player_key,player_name,country,season_avg,season_rank,matches_in_window,avg_last10,stdev_last10,best_last10,worst_last10,avg_last5,avg_prev5,trend,wins_last10,win_rate_last10,last_match_date,mean_opp_avg,mean_perf_vs_opp,sos_n,checkout_pct,total_180s,first9_avg,profile_url
5403,Luke Littler,ENG,101.32,1,10,100.32,3.68,105.86,94.69,99.62,101.02,-1.4,9,0.9,2026-05-07,100.24,0.07,10,43.77,770.0,111.3,https://dartsorakel.com/player/details/5403/luke-littler
34,Luke Humphries,ENG,99.13,2,10,100.71,3.09,106.68,95.32,101.56,99.85,1.71,6,0.6,2026-05-07,94.64,6.07,10,40.57,568.0,108.74,https://dartsorakel.com/player/details/34/luke-humphries
2,Gerwyn Price,WAL,98.42,3,10,97.38,3.99,105.96,91.44,95.36,99.4,-4.04,6,0.6,2026-05-07,96.24,1.14,10,42.74,564.0,107.4,https://dartsorakel.com/player/details/2/gerwyn-price
10,Gary Anderson,SCO,98.17,4,10,102.16,5.82,110.55,92.13,100.51,103.81,-3.31,6,0.6,2026-05-05,95.93,6.23,10,41.84,317.0,106.57,https://dartsorakel.com/player/details/10/gary-anderson
3,Michael van Gerwen,NED,97.24,5,10,101.24,8.59,122.34,89.68,106.05,96.43,9.63,8,0.8,2026-05-12,95.44,5.8,10,37.55,393.0,107.15,https://dartsorakel.com/player/details/3/michael-van-gerwen
2641,Gian van Veen,NED,97.2,6,10,93.0,5.94,104.32,86.36,91.54,94.47,-2.93,4,0.4,2026-05-12,93.45,-0.45,10,44.63,565.0,105.16,https://dartsorakel.com/player/details/2641/gian-van-veen
39,Chris Dobey,ENG,97.19,7,10,101.32,6.16,110.44,89.5,102.61,100.04,2.58,6,0.6,2026-05-12,96.44,4.88,10,38.22,601.0,107.57,https://dartsorakel.com/player/details/39/chris-dobey
36,Stephen Bunting,ENG,96.97,8,10,98.15,5.85,106.85,89.78,97.47,98.82,-1.35,6,0.6,2026-05-12,94.3,3.85,10,39.19,592.0,106.43,https://dartsorakel.com/player/details/36/stephen-bunting
20114,Josh Rock,NIR,96.83,9,10,96.83,4.7,104.49,89.88,97.17,96.49,0.68,9,0.9,2026-05-12,93.26,3.56,10,39.08,546.0,106.11,https://dartsorakel.com/player/details/20114/josh-rock
130,Wessel Nijman,NED,96.82,10,10,96.9,5.6,104.62,88.41,93.0,100.8,-7.8,8,0.8,2026-05-12,91.97,4.93,10,43.41,639.0,105.78,https://dartsorakel.com/player/details/130/wessel-nijman
26,Ross Smith,ENG,96.24,11,10,93.34,6.05,102.9,83.13,94.68,92.01,2.67,5,0.5,2026-05-12,93.24,0.11,10,40.53,494.0,105.77,https://dartsorakel.com/player/details/26/ross-smith
20,Jonny Clayton,WAL,96.23,12,10,97.36,2.57,102.37,93.85,97.81,96.91,0.9,5,0.5,2026-05-12,97.98,-0.62,10,42.24,532.0,105.26,https://dartsorakel.com/player/details/20/jonny-clayton
14,Dirk van Duijvenbode,NED,96.18,13,10,99.05,2.86,103.58,92.86,100.93,97.17,3.76,7,0.7,2026-05-12,96.7,2.36,10,38.72,441.0,105.83,https://dartsorakel.com/player/details/14/dirk-van-duijvenbode
8,Nathan Aspinall,ENG,95.92,14,10,96.47,7.17,106.4,81.58,99.04,93.9,5.14,8,0.8,2026-04-19,89.55,6.92,10,37.85,447.0,106.3,https://dartsorakel.com/player/details/8/nathan-aspinall
7,James Wade,ENG,94.92,15,10,97.82,4.7,103.2,85.85,100.18,95.46,4.72,5,0.5,2026-05-12,95.33,2.5,10,42.96,310.0,102.26,https://dartsorakel.com/player/details/7/james-wade
22,Danny Noppert,NED,94.77,16,10,92.79,5.71,102.37,84.28,95.57,90.01,5.55,7,0.7,2026-05-10,89.67,3.12,10,39.82,500.0,102.88,https://dartsorakel.com/player/details/22/danny-noppert
31,Ryan Searle,ENG,94.76,17,10,93.0,5.44,101.97,83.92,94.12,91.88,2.23,4,0.4,2026-05-12,93.45,-0.45,10,41.55,277.0,103.02,https://dartsorakel.com/player/details/31/ryan-searle
29,Rob Cross,ENG,94.72,18,10,95.68,4.6,105.95,89.32,94.2,97.16,-2.96,6,0.6,2026-05-12,94.74,0.94,10,40.89,262.0,102.84,https://dartsorakel.com/player/details/29/rob-cross
13,Damon Heta,AUS,94.69,19,10,95.3,7.79,110.78,82.11,95.19,95.42,-0.23,4,0.4,2026-05-12,93.37,1.93,10,44.02,279.0,101.9,https://dartsorakel.com/player/details/13/damon-heta
2052,Kevin Doets,NED,94.65,20,10,99.15,6.07,112.31,91.55,102.67,95.63,7.04,7,0.7,2026-05-12,94.12,5.03,10,40.07,537.0,104.56,https://dartsorakel.com/player/details/2052/kevin-doets
18,Jermaine Wattimena,NED,94.56,21,10,99.41,4.83,107.83,91.44,96.49,102.33,-5.84,6,0.6,2026-05-12,97.32,2.09,10,39.39,452.0,103.96,https://dartsorakel.com/player/details/18/jermaine-wattimena
12,Krzysztof Ratajski,POL,94.55,22,10,93.51,5.9,99.1,77.46,91.11,95.92,-4.81,6,0.6,2026-05-12,91.45,2.06,10,38.95,282.0,103.5,https://dartsorakel.com/player/details/12/krzysztof-ratajski
70,Luke Woodhouse,ENG,93.87,23,10,97.27,3.8,103.46,90.59,98.81,95.73,3.08,6,0.6,2026-05-12,96.51,0.75,10,39.31,398.0,101.95,https://dartsorakel.com/player/details/70/luke-woodhouse
55,Niels Zonneveld,NED,93.62,24,10,93.78,4.4,102.23,85.45,94.07,93.5,0.57,3,0.3,2026-05-12,91.82,1.96,10,39.51,419.0,102.49,https://dartsorakel.com/player/details/55/niels-zonneveld
82,Martin Schindler,GER,93.6,25,10,99.53,7.51,113.79,88.0,105.08,93.98,11.1,7,0.7,2026-05-12,96.52,3.01,10,38.05,336.0,102.1,https://dartsorakel.com/player/details/82/martin-schindler
63,Cristo Reyes,ESP,93.53,26,10,94.46,7.59,108.06,85.01,97.23,91.69,5.54,6,0.6,2026-05-12,91.3,3.16,10,40.21,218.0,102.81,https://dartsorakel.com/player/details/63/cristo-reyes
30,William O&#039;Connor,IRL,93.5,27,10,93.55,4.51,99.73,82.5,92.73,94.37,-1.64,6,0.6,2026-05-12,92.6,0.95,10,38.92,341.0,102.11,https://dartsorakel.com/player/details/30/william-oconnor
2088,Andrew Gilding,ENG,93.35,28,10,94.78,9.81,118.66,80.37,92.11,97.45,-5.33,6,0.6,2026-05-12,89.33,5.45,10,38.95,286.0,101.78,https://dartsorakel.com/player/details/2088/andrew-gilding
44,Karel Sedláček,CZE,93.1,29,10,93.73,2.31,97.46,90.27,92.34,95.13,-2.79,5,0.5,2026-05-08,91.2,2.54,10,38.37,273.0,101.27,https://dartsorakel.com/player/details/44/karel-sedlacek
5190,James Hurrell,ENG,92.96,30,10,93.33,7.13,104.86,80.09,93.23,93.43,-0.2,4,0.4,2026-05-08,92.01,1.32,10,38.33,298.0,102.68,https://dartsorakel.com/player/details/5190/james-hurrell
24,Daryl Gurney,NIR,92.78,31,10,92.05,6.53,100.03,76.88,88.09,96.01,-7.93,6,0.6,2026-05-12,92.9,-0.85,10,40.91,278.0,99.94,https://dartsorakel.com/player/details/24/daryl-gurney
66,Mike De Decker,BEL,92.75,32,10,91.8,3.23,96.9,86.7,91.17,92.44,-1.27,5,0.5,2026-05-09,92.17,-0.36,10,37.45,301.0,100.68,https://dartsorakel.com/player/details/66/mike-de-decker
74,Bradley Brooks,ENG,92.73,33,10,92.24,5.53,99.44,83.92,92.04,92.43,-0.4,5,0.5,2026-05-12,94.99,-2.75,10,40.15,302.0,100.73,https://dartsorakel.com/player/details/74/bradley-brooks
5138,Alan Soutar,SCO,92.56,34,10,92.58,3.57,99.27,87.9,90.22,94.95,-4.73,4,0.4,2026-05-12,91.39,1.19,10,37.58,357.0,102.05,https://dartsorakel.com/player/details/5138/alan-soutar
2138,Justin Hood,ENG,92.5,35,10,94.77,5.54,106.38,85.67,91.98,97.56,-5.59,5,0.5,2026-05-12,92.64,2.13,10,37.79,235.0,100.67,https://dartsorakel.com/player/details/2138/justin-hood
6,Joe Cullen,ENG,92.38,36,10,97.42,6.97,108.34,89.15,95.53,99.3,-3.77,7,0.7,2026-05-12,92.25,5.16,10,37.12,370.0,100.77,https://dartsorakel.com/player/details/6/joe-cullen
196,Niko Springer,GER,92.28,37,10,95.97,6.86,112.48,87.7,98.37,93.58,4.79,6,0.6,2026-05-12,92.4,3.58,10,39.81,307.0,100.85,https://dartsorakel.com/player/details/196/niko-springer
35,Callan Rydz,ENG,92.13,38,10,86.6,5.97,95.51,76.42,83.03,90.17,-7.13,3,0.3,2026-05-12,91.3,-4.7,10,38.95,256.0,99.59,https://dartsorakel.com/player/details/35/callan-rydz
5145,Richard Veenstra,NED,92.09,39,10,98.21,6.59,110.43,88.67,98.46,97.96,0.5,7,0.7,2026-05-12,93.6,4.61,10,37.89,228.0,100.66,https://dartsorakel.com/player/details/5145/richard-veenstra
2092,Jeffrey de Graaf,SWE,91.9,40,10,95.49,4.92,106.99,90.25,93.43,97.55,-4.12,4,0.4,2026-05-12,95.41,0.08,10,39.65,278.0,99.57,https://dartsorakel.com/player/details/2092/jeffrey-de-graaf
2221,Cameron Menzies,SCO,91.88,41,10,92.31,6.96,104.5,82.68,93.7,90.92,2.78,4,0.4,2026-05-12,91.91,0.4,10,36.38,356.0,101.04,https://dartsorakel.com/player/details/2221/cameron-menzies
51,Kim Huybrechts,BEL,91.87,42,10,93.43,7.04,107.05,83.53,94.37,92.48,1.89,6,0.6,2026-05-12,93.28,0.15,10,37.64,395.0,100.17,https://dartsorakel.com/player/details/51/kim-huybrechts
2273,Wesley Plaisier,NED,91.84,43,10,88.35,6.45,101.76,79.86,87.32,89.39,-2.07,2,0.2,2026-05-12,94.6,-6.25,10,41.33,188.0,98.77,https://dartsorakel.com/player/details/2273/wesley-plaisier
2317,Connor Scutt,ENG,91.79,44,10,91.47,7.12,106.09,83.9,89.76,93.19,-3.43,5,0.5,2026-05-12,91.53,-0.05,10,38.15,298.0,100.23,https://dartsorakel.com/player/details/2317/connor-scutt
59,Max Hopp,GER,91.75,45,10,94.3,4.57,100.97,85.18,96.12,92.48,3.63,6,0.6,2026-05-12,93.0,1.31,10,37.44,308.0,100.3,https://dartsorakel.com/player/details/59/max-hopp
45,Ricky Evans,ENG,91.66,46,10,91.93,5.77,100.62,80.57,92.29,91.57,0.71,4,0.4,2026-05-12,92.85,-0.92,10,37.75,289.0,99.37,https://dartsorakel.com/player/details/45/ricky-evans
138,Beau Greaves,ENG,91.62,47,10,94.68,4.93,103.41,87.72,94.47,94.89,-0.41,7,0.7,2026-05-12,91.63,3.05,10,41.3,665.0,101.33,https://dartsorakel.com/player/details/138/beau-greaves
129,Keane Barry,IRL,91.48,48,10,91.49,8.59,101.4,73.6,90.74,92.23,-1.5,6,0.6,2026-05-12,89.8,1.68,10,38.65,193.0,99.51,https://dartsorakel.com/player/details/129/keane-barry
148,Lukas Wenig,GER,91.46,49,10,89.55,5.33,101.63,81.43,88.42,90.67,-2.26,5,0.5,2026-05-12,89.77,-0.23,10,35.61,296.0,100.01,https://dartsorakel.com/player/details/148/lukas-wenig
21,Dave Chisnall,ENG,91.42,50,10,90.79,5.12,100.48,84.44,92.69,88.89,3.8,6,0.6,2026-05-12,89.9,0.89,10,36.32,349.0,100.53,https://dartsorakel.com/player/details/21/dave-chisnall
9,Mensur Suljović,AUT,91.41,51,10,88.7,6.26,100.35,78.65,87.92,89.48,-1.56,8,0.8,2026-05-09,87.11,1.59,10,38.15,239.0,98.86,https://dartsorakel.com/player/details/9/mensur-suljovic
65,Mickey Mansell,NIR,91.36,52,10,92.19,4.56,98.04,82.83,93.7,90.69,3.01,4,0.4,2026-05-12,91.15,1.04,10,38.19,180.0,99.52,https://dartsorakel.com/player/details/65/mickey-mansell
5,Michael Smith,ENG,91.33,53,10,90.73,3.96,97.74,85.54,90.87,90.58,0.29,5,0.5,2026-05-12,92.54,-1.81,10,37.53,256.0,100.43,https://dartsorakel.com/player/details/5/michael-smith
46158,Tom Bissell,ENG,91.33,54,10,92.14,7.88,101.81,77.17,88.45,95.83,-7.38,6,0.6,2026-05-12,89.31,2.83,10,37.8,283.0,99.36,https://dartsorakel.com/player/details/46158/tom-bissell
28,Ryan Joyce,ENG,91.33,55,10,88.25,6.9,100.64,77.57,91.17,85.33,5.84,4,0.4,2026-05-12,91.12,-2.88,10,42.51,166.0,98.37,https://dartsorakel.com/player/details/28/ryan-joyce
2062,Ritchie Edhouse,ENG,91.29,56,10,92.5,5.21,104.87,85.89,90.91,94.1,-3.19,7,0.7,2026-05-12,93.98,-1.48,10,38.3,232.0,98.76,https://dartsorakel.com/player/details/2062/ritchie-edhouse
50760,Tom Sykes,ENG,91.21,57,10,94.95,3.83,101.27,87.0,94.76,95.15,-0.39,6,0.6,2026-05-12,93.59,1.36,10,37.32,345.0,100.52,https://dartsorakel.com/player/details/50760/tom-sykes
38,Gabriel Clemens,GER,91.06,58,10,90.55,6.27,107.12,83.45,92.15,88.96,3.19,2,0.2,2026-05-12,90.19,0.36,10,35.46,288.0,99.62,https://dartsorakel.com/player/details/38/gabriel-clemens
3043,Shane McGuirk,IRL,91.02,59,10,92.59,4.09,101.67,88.65,93.22,91.96,1.26,3,0.3,2026-05-12,90.45,2.15,10,37.77,293.0,100.03,https://dartsorakel.com/player/details/3043/shane-mcguirk
5636,Charlie Manby,ENG,90.89,60,10,92.15,3.58,97.53,85.99,92.29,92.0,0.29,4,0.4,2026-05-12,88.69,3.46,10,38.14,538.0,100.18,https://dartsorakel.com/player/details/5636/charlie-manby
91,Maik Kuivenhoven,NED,90.87,61,10,91.97,4.38,99.54,85.56,92.96,90.97,1.99,7,0.7,2026-05-12,91.73,0.24,10,36.15,230.0,99.74,https://dartsorakel.com/player/details/91/maik-kuivenhoven
42,Madars Razma,LTV,90.6,62,10,90.56,4.14,98.76,85.13,93.02,88.11,4.91,5,0.5,2026-05-12,93.59,-3.03,10,39.54,160.0,97.85,https://dartsorakel.com/player/details/42/madars-razma
2363,Mario Vandenbogaerde,BEL,90.52,63,10,91.49,3.76,96.21,83.98,90.06,92.92,-2.86,4,0.4,2026-05-12,91.7,-0.21,10,38.24,155.0,97.97,https://dartsorakel.com/player/details/2363/mario-vandenbogaerde
