player_key,player_name,country,season_avg,season_rank,matches_in_window,avg_last10,stdev_last10,best_last10,worst_last10,avg_last5,avg_prev5,trend,wins_last10,win_rate_last10,last_match_date,mean_opp_avg,mean_perf_vs_opp,sos_n,checkout_pct,total_180s,first9_avg,profile_url
5185,Darryl Pilgrim,ENG,90.48,64,10,91.36,5.2,100.78,82.24,90.05,92.66,-2.61,6,0.6,2026-05-12,93.81,-2.45,10,38.24,226.0,98.9,https://dartsorakel.com/player/details/5185/darryl-pilgrim
33021,Cam Crabtree,ENG,90.37,65,10,87.51,7.45,99.29,76.94,91.01,84.02,6.99,3,0.3,2026-05-12,84.6,2.91,10,38.21,307.0,98.88,https://dartsorakel.com/player/details/33021/cam-crabtree
23,Brendan Dolan,NIR,90.37,66,10,89.47,4.05,94.23,81.15,87.33,91.61,-4.28,3,0.3,2026-05-12,90.46,-0.99,10,38.48,145.0,98.24,https://dartsorakel.com/player/details/23/brendan-dolan
3038,Sebastian Bialecki,POL,90.36,67,10,94.92,4.12,101.98,90.44,93.86,95.98,-2.13,6,0.6,2026-05-12,94.0,0.92,10,40.66,255.0,97.91,https://dartsorakel.com/player/details/3038/sebastian-bialecki
2171,Christian Kist,NED,90.31,68,10,89.57,5.77,102.5,81.26,86.05,93.08,-7.03,5,0.5,2026-05-12,90.85,-1.29,10,38.89,176.0,96.29,https://dartsorakel.com/player/details/2171/christian-kist
48,Jeffrey de Zwaan,NED,90.16,69,10,90.56,6.45,101.96,79.7,90.22,90.89,-0.67,3,0.3,2026-05-12,91.53,-0.97,10,35.49,234.0,100.03,https://dartsorakel.com/player/details/48/jeffrey-de-zwaan
2223,Alexander Merkx,NED,90.0,70,10,90.02,3.23,94.86,84.16,90.24,89.81,0.43,6,0.6,2026-05-12,90.3,-0.27,10,40.49,276.0,97.54,https://dartsorakel.com/player/details/2223/alexander-merkx
47,Ryan Meikle,ENG,89.95,71,10,89.61,5.61,95.15,75.7,91.11,88.1,3.01,4,0.4,2026-05-12,93.14,-3.54,10,37.1,185.0,97.5,https://dartsorakel.com/player/details/47/ryan-meikle
2014,Stephen Burton,ENG,89.9,72,10,91.38,4.52,98.73,83.1,91.99,90.76,1.23,2,0.2,2026-05-12,95.28,-3.9,10,35.26,150.0,97.62,https://dartsorakel.com/player/details/2014/stephen-burton
57,Darius Labanauskas,LTH,89.87,73,10,94.68,4.73,103.29,87.96,95.01,94.35,0.65,7,0.7,2026-05-12,94.39,0.29,10,38.89,176.0,97.54,https://dartsorakel.com/player/details/57/darius-labanauskas
14385,Adam Lipscombe,ENG,89.82,74,10,88.1,4.55,93.2,79.98,90.26,85.94,4.32,3,0.3,2026-05-12,93.42,-5.33,10,36.99,123.0,97.29,https://dartsorakel.com/player/details/14385/adam-lipscombe
17,Ian White,ENG,89.77,75,10,91.99,3.76,97.85,85.03,93.3,90.69,2.62,4,0.4,2026-05-12,93.63,-1.63,10,37.1,167.0,97.78,https://dartsorakel.com/player/details/17/ian-white
10123,Jimmy van Schie,NED,89.75,76,10,92.66,4.06,100.5,86.51,92.23,93.09,-0.86,4,0.4,2026-05-12,94.98,-2.32,10,39.2,380.0,98.46,https://dartsorakel.com/player/details/10123/jimmy-van-schie
5137,Scott Williams,ENG,89.74,77,10,90.26,3.72,94.45,82.71,88.21,92.31,-4.09,3,0.3,2026-05-05,91.43,-1.17,10,37.55,216.0,97.87,https://dartsorakel.com/player/details/5137/scott-williams
1982,Raymond van Barneveld,NED,89.72,78,10,87.29,4.77,96.05,77.79,85.73,88.86,-3.12,1,0.1,2026-05-12,94.65,-7.36,10,37.72,168.0,96.58,https://dartsorakel.com/player/details/1982/raymond-van-barneveld
5183,Chris Landman,NED,89.59,79,10,88.33,4.54,93.71,79.98,89.66,87.0,2.66,4,0.4,2026-05-12,92.02,-3.69,10,37.24,194.0,97.36,https://dartsorakel.com/player/details/5183/chris-landman
5162,Dennie Olde Kalter,NED,89.28,80,10,88.32,5.04,95.88,79.69,86.47,90.16,-3.69,3,0.3,2026-05-12,90.92,-2.6,10,36.26,172.0,96.18,https://dartsorakel.com/player/details/5162/dennie-olde-kalter
153,Ricardo Pietreczko,GER,89.2,81,10,84.13,4.27,93.94,76.31,82.3,85.97,-3.67,3,0.3,2026-05-12,87.39,-3.26,10,36.96,155.0,96.23,https://dartsorakel.com/player/details/153/ricardo-pietreczko
5193,Thibault Tricole,FRA,89.1,82,10,86.74,5.92,100.03,79.81,87.16,86.32,0.84,3,0.3,2026-05-12,91.6,-4.86,10,38.62,135.0,95.38,https://dartsorakel.com/player/details/5193/thibault-tricole
19,Mervyn King,ENG,89.05,83,10,92.03,4.43,100.89,85.4,93.91,90.14,3.77,3,0.3,2026-05-12,94.56,-2.53,10,36.78,219.0,98.15,https://dartsorakel.com/player/details/19/mervyn-king
2046,Cor Dekker,NOR,88.96,84,10,90.06,3.65,95.42,83.26,89.82,90.29,-0.46,4,0.4,2026-05-12,92.45,-2.4,10,36.44,278.0,97.65,https://dartsorakel.com/player/details/2046/cor-dekker
6682,David Sharp,SCO,88.61,85,10,90.81,5.46,100.3,82.7,92.11,89.52,2.59,2,0.2,2026-05-12,91.16,-0.35,10,33.96,195.0,96.55,https://dartsorakel.com/player/details/6682/david-sharp
27176,Tyler Thorpe,ENG,88.58,86,10,91.9,6.07,100.12,81.29,91.22,92.58,-1.36,5,0.5,2026-05-12,93.75,-1.86,10,36.06,302.0,97.27,https://dartsorakel.com/player/details/27176/tyler-thorpe
1,Peter Wright,SCO,88.55,87,10,87.27,2.95,91.36,82.42,87.72,86.83,0.89,2,0.2,2026-05-12,90.71,-3.44,10,36.04,171.0,95.4,https://dartsorakel.com/player/details/1/peter-wright
14661,Owen Bates,ENG,88.5,88,10,88.67,5.9,96.76,78.49,91.12,86.22,4.89,4,0.4,2026-05-12,91.88,-3.21,10,35.97,380.0,97.62,https://dartsorakel.com/player/details/14661/owen-bates
3057,Stephen Rosney,IRL,88.46,89,10,91.01,3.96,96.64,85.18,91.24,90.77,0.47,2,0.2,2026-05-12,94.95,-3.94,10,36.61,105.0,96.52,https://dartsorakel.com/player/details/3057/stephen-rosney
2278,Benjamin Pratnemer,SVN,88.43,90,10,90.68,5.8,99.06,81.94,89.02,92.35,-3.33,4,0.4,2026-05-12,91.13,-0.45,10,35.42,214.0,98.11,https://dartsorakel.com/player/details/2278/benjamin-pratnemer
33,Andy Boulton,SCO,88.37,91,10,89.5,4.45,98.24,82.76,89.76,89.24,0.52,6,0.6,2026-05-12,88.03,1.47,10,38.12,118.0,95.27,https://dartsorakel.com/player/details/33/andy-boulton
84,Nick Kenny,WAL,87.94,92,10,86.51,5.32,98.47,77.43,87.17,85.85,1.32,3,0.3,2026-05-12,91.63,-5.12,10,34.19,158.0,95.97,https://dartsorakel.com/player/details/84/nick-kenny
134,Adam Gawlas,CZE,87.93,93,10,85.43,8.84,96.04,66.4,90.46,80.39,10.07,3,0.3,2026-05-12,86.99,-1.56,10,36.86,374.0,97.04,https://dartsorakel.com/player/details/134/adam-gawlas
25,Dimitri Van den Bergh,BEL,87.93,94,10,92.8,5.33,102.34,84.6,93.66,91.95,1.71,3,0.3,2026-05-12,92.69,0.11,10,32.59,142.0,95.49,https://dartsorakel.com/player/details/25/dimitri-van-den-bergh
271,Rhys Griffin,WAL,87.91,95,10,89.5,5.86,103.01,80.45,92.02,86.98,5.05,2,0.2,2026-05-12,92.28,-2.78,10,36.42,187.0,95.08,https://dartsorakel.com/player/details/271/rhys-griffin
2784,Jurjen van der Velde,NED,87.84,96,10,85.4,3.65,91.54,78.02,85.14,85.66,-0.52,5,0.5,2026-05-12,89.12,-3.72,10,37.6,415.0,95.93,https://dartsorakel.com/player/details/2784/jurjen-van-der-velde
158,Kai Gotthardt,GER,87.84,97,10,87.14,4.94,93.48,78.64,87.51,86.77,0.74,1,0.1,2026-05-12,91.91,-4.78,10,34.02,105.0,95.42,https://dartsorakel.com/player/details/158/kai-gotthardt
254,Dominik Gruellich,GER,87.63,98,10,88.35,4.79,96.72,81.91,88.9,87.8,1.1,4,0.4,2026-05-12,89.2,-0.85,10,36.92,187.0,95.96,https://dartsorakel.com/player/details/254/dominik-gruellich
2201,Martin Lukeman,ENG,87.62,99,10,83.9,3.79,90.16,75.78,83.36,84.43,-1.07,2,0.2,2026-05-12,90.04,-6.14,10,38.2,148.0,94.07,https://dartsorakel.com/player/details/2201/martin-lukeman
20667,Adam Warner,ENG,87.6,100,10,86.71,4.89,94.93,77.51,88.31,85.11,3.2,2,0.2,2026-05-12,89.63,-2.92,10,36.4,139.0,93.89,https://dartsorakel.com/player/details/20667/adam-warner
2295,Greg Ritchie,SCO,87.51,101,10,85.05,5.16,92.55,78.19,84.35,85.75,-1.4,3,0.3,2026-05-12,89.33,-4.28,10,36.9,152.0,94.2,https://dartsorakel.com/player/details/2295/greg-ritchie
2199,Thomas Lovely,ENG,87.49,102,10,90.07,3.18,96.45,84.96,87.49,92.64,-5.15,4,0.4,2026-05-12,93.12,-3.05,10,35.29,169.0,94.34,https://dartsorakel.com/player/details/2199/thomas-lovely
5147,Jim Long,CAN,87.24,103,10,85.77,2.71,89.79,80.1,85.49,86.05,-0.55,4,0.4,2026-05-12,91.25,-5.48,10,34.75,217.0,96.02,https://dartsorakel.com/player/details/5147/jim-long
9975,Arno Merk,GER,87.21,104,10,86.43,3.86,95.44,81.41,86.41,86.46,-0.06,3,0.3,2026-05-12,89.02,-2.59,10,37.87,105.0,94.7,https://dartsorakel.com/player/details/9975/arno-merk
24822,Pascal Rupprecht,GER,87.09,105,10,85.67,2.97,92.38,81.24,84.28,87.07,-2.79,5,0.5,2026-05-12,87.93,-2.25,10,36.44,72.0,93.44,https://dartsorakel.com/player/details/24822/pascal-rupprecht
5172,Jeffrey Sparidaans,NED,86.75,106,10,87.67,6.47,101.07,81.52,84.57,90.76,-6.2,5,0.5,2026-05-12,90.73,-3.06,10,35.15,183.0,95.81,https://dartsorakel.com/player/details/5172/jeffrey-sparidaans
24689,Sietse Lap,NED,86.74,107,10,90.53,6.07,97.61,74.55,86.74,94.33,-7.6,3,0.3,2026-05-12,90.51,0.03,10,33.15,165.0,95.63,https://dartsorakel.com/player/details/24689/sietse-lap
32046,Leon Weber,GER,86.41,108,10,88.41,5.02,99.39,81.27,87.35,89.48,-2.13,5,0.5,2026-05-12,90.03,-1.61,10,35.78,248.0,94.39,https://dartsorakel.com/player/details/32046/leon-weber
2034,Niall Culleton,IRL,86.2,109,10,86.52,3.48,91.88,81.08,88.57,84.46,4.11,4,0.4,2026-05-12,90.49,-3.98,10,35.44,74.0,94.06,https://dartsorakel.com/player/details/2034/niall-culleton
20494,Adam Leek,AUS,86.15,110,10,85.81,5.29,96.27,78.74,83.75,87.86,-4.11,4,0.4,2026-05-12,90.1,-4.29,10,31.93,236.0,95.58,https://dartsorakel.com/player/details/20494/adam-leek
23238,Carl Sneyd,ENG,86.13,111,10,86.12,5.07,92.91,73.09,87.7,84.54,3.16,1,0.1,2026-04-28,93.02,-6.9,10,34.88,166.0,92.95,https://dartsorakel.com/player/details/23238/carl-sneyd
2417,Adam Paxton,ENG,86.01,112,10,84.69,4.91,90.58,76.18,87.12,82.27,4.85,1,0.1,2026-05-12,90.2,-5.51,10,34.57,88.0,93.01,https://dartsorakel.com/player/details/2417/adam-paxton
3094,Viktor Tingstrom,SWE,85.88,113,10,90.98,4.55,96.63,82.73,94.51,87.45,7.06,5,0.5,2026-05-05,89.73,1.25,10,34.4,251.0,94.06,https://dartsorakel.com/player/details/3094/viktor-tingstrom
1989,Stefan Bellmont,SUI,85.73,114,10,84.35,4.49,91.56,78.17,81.78,86.93,-5.15,4,0.4,2026-05-12,88.43,-4.08,10,36.31,122.0,92.58,https://dartsorakel.com/player/details/1989/stefan-bellmont
5178,Oskar Lukasiak,SWE,85.47,115,10,83.4,4.41,90.86,73.22,80.85,85.94,-5.09,5,0.5,2026-04-28,83.71,-0.32,10,35.32,122.0,92.63,https://dartsorakel.com/player/details/5178/oskar-lukasiak
2895,Marvin van Velzen,NED,85.26,116,10,87.14,5.02,95.38,78.18,87.58,86.69,0.89,6,0.6,2026-05-12,87.12,0.01,10,32.96,120.0,93.18,https://dartsorakel.com/player/details/2895/marvin-van-velzen
22829,Sam Price,ENG,85.24,117,10,83.38,7.52,90.32,68.44,80.8,85.96,-5.16,2,0.2,2026-05-05,90.67,-7.29,10,37.64,135.0,91.38,https://dartsorakel.com/player/details/22829/sam-price
20186,Stefaan Henderyck,BEL,85.09,118,10,85.15,4.11,90.48,78.36,86.79,83.51,3.28,0,0.0,2026-05-12,92.75,-7.6,10,33.09,92.0,92.53,https://dartsorakel.com/player/details/20186/stefaan-henderyck
25319,Yorick Hofkens,GER,84.89,119,10,87.67,6.17,99.1,79.35,89.3,86.03,3.27,2,0.2,2026-05-12,87.54,0.13,10,34.35,182.0,92.54,https://dartsorakel.com/player/details/25319/yorick-hofkens
24609,Marvin Kraft,GER,84.34,120,10,89.1,5.39,99.97,80.27,88.27,89.93,-1.66,1,0.1,2026-05-12,92.7,-3.6,10,33.03,67.0,92.06,https://dartsorakel.com/player/details/24609/marvin-kraft
23309,Maximilian Czerwinski,GER,83.88,121,10,84.99,5.31,92.74,76.29,85.6,84.39,1.21,2,0.2,2026-05-05,88.79,-3.79,10,36.89,68.0,89.12,https://dartsorakel.com/player/details/23309/maximilian-czerwinski
131,Rusty-Jake Rodriguez,AUT,83.65,122,10,81.99,6.5,92.14,71.14,82.69,81.28,1.42,1,0.1,2026-05-12,86.27,-4.28,10,29.86,108.0,90.84,https://dartsorakel.com/player/details/131/rusty-jake-rodriguez
15426,Matthias Ehlers,GER,83.42,123,10,80.22,5.63,86.49,67.24,81.97,78.47,3.5,0,0.0,2026-05-05,88.11,-7.89,10,33.77,76.0,91.44,https://dartsorakel.com/player/details/15426/matthias-ehlers
2167,Tytus Kanik,POL,83.25,124,10,83.8,7.25,95.55,72.14,86.92,80.67,6.25,0,0.0,2026-05-12,89.02,-5.22,10,33.2,96.0,88.96,https://dartsorakel.com/player/details/2167/tytus-kanik
46130,Filip Bereza,POL,82.39,125,10,85.01,3.42,92.82,80.45,84.41,85.61,-1.19,2,0.2,2026-05-12,89.76,-4.75,10,34.04,64.0,89.33,https://dartsorakel.com/player/details/46130/filip-bereza
2192,Pero Ljubić,CRO,81.6,126,10,79.85,7.51,93.79,66.65,77.18,82.53,-5.35,0,0.0,2026-05-05,91.23,-11.38,10,34.97,35.0,87.2,https://dartsorakel.com/player/details/2192/pero-ljubic
3059,Tavis Dudeney,ENG,79.82,127,10,85.29,7.73,96.42,68.42,82.01,88.57,-6.56,3,0.3,2026-05-12,89.73,-4.43,10,30.91,132.0,85.75,https://dartsorakel.com/player/details/3059/tavis-dudeney
